Silvia,Chung,fish,[email],123456,123456,"January 26, 2018",Show-off
Julia,Chung,neko,[email],123456,123456,"January 26, 2018",Above-Average
Cen,Si,cen,[email],123456,123456,"January 28, 2018",Appreciation
Jenna,Kim,jenna,[email],123456,123456,"January 29, 2018",Above-Average
Josh,Wise,josh,[email],123456,123456,"February 1, 2018",Amateur
Marie,Yamamoto,marie,[email],123456,123456,"February 1, 2018",Amateur
Helen,Zhang,helen,[email],123456,123456,"January 27, 2018",Basic
Renae,Lee,renae,[email],123456,123456,"January 31, 2018",Show-off
Scarlet,Jang,scarlet,[email],123456,123456,"January 27, 2018",Basic
Amelia,Hyun,amelia,[email],123456,123456,"January 29, 2018",Appreciation
